title="THE FLOW FIELD OF ONEFLOW"
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
71.4304 71.4304 71.4304 71.4304 71.4305 
71.4305 71.4306 71.4307 71.4307 71.4308 
71.4309 71.431 71.4311 71.4312 71.4313 
71.4315 71.4316 71.4318 71.4319 71.4321 
71.4323 71.4325 71.4328 71.4331 71.4334 
71.4338 71.4343 71.4348 71.4352 71.4359 
71.4373 71.4418 71.4437 71.4381 71.4308 
71.429 71.4288 71.4287 71.4286 71.4286 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4284 71.4284 71.4284 71.4284 71.4284 
71.4284 71.4284 71.4283 71.4283 71.4283 
71.4283 71.4283 71.4283 71.4282 71.4282 
71.4282 71.4282 71.4282 71.4282 71.4281 
71.4281 71.4281 71.4281 71.4281 71.428 
71.428 71.428 71.428 71.428 71.4279 
71.4279 71.4279 71.4279 71.4279 71.4278 
71.4278 71.4278 71.4278 71.4278 71.4277 
71.4277 71.4277 71.4277 71.4277 71.4276 
71.4276 71.4276 71.4276 71.4276 71.4276 
71.4275 71.4275 71.4275 71.4275 71.4274 
71.4274 71.4274 71.4273 71.4273 71.4272 
71.4272 71.4271 71.427 71.427 71.4269 
71.4267 71.4266 71.4264 71.4304 71.4304 
71.4304 71.4304 71.4305 71.4305 71.4306 
71.4307 71.4307 71.4308 71.4309 71.431 
71.4311 71.4312 71.4313 71.4315 71.4316 
71.4318 71.4319 71.4321 71.4323 71.4325 
71.4328 71.4331 71.4334 71.4338 71.4343 
71.4348 71.4353 71.4359 71.4373 71.4425 
71.4462 71.4399 71.432 71.4296 71.4291 
71.4289 71.4287 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4284 71.4284 
71.4284 71.4284 71.4284 71.4284 71.4284 
71.4283 71.4283 71.4283 71.4283 71.4283 
71.4283 71.4282 71.4282 71.4282 71.4282 
71.4282 71.4282 71.4281 71.4281 71.4281 
71.4281 71.4281 71.428 71.428 71.428 
71.428 71.428 71.4279 71.4279 71.4279 
71.4279 71.4279 71.4278 71.4278 71.4278 
71.4278 71.4278 71.4277 71.4277 71.4277 
71.4277 71.4277 71.4276 71.4276 71.4276 
71.4276 71.4276 71.4276 71.4275 71.4275 
71.4275 71.4275 71.4274 71.4274 71.4274 
71.4273 71.4273 71.4272 71.4272 71.4271 
71.427 71.427 71.4269 71.4267 71.4266 
71.4264 71.4304 71.4304 71.4304 71.4304 
71.4305 71.4305 71.4306 71.4307 71.4307 
71.4308 71.4309 71.431 71.4311 71.4312 
71.4313 71.4315 71.4316 71.4318 71.4319 
71.4321 71.4323 71.4325 71.4328 71.4331 
71.4334 71.4338 71.4343 71.4348 71.4353 
71.436 71.4373 71.4422 71.4458 71.44 
71.4326 71.4302 71.4296 71.4292 71.4289 
71.4288 71.4287 71.4287 71.4287 71.4286 
71.4286 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4284 71.4284 71.4284 
71.4284 71.4284 71.4284 71.4284 71.4283 
71.4283 71.4283 71.4283 71.4283 71.4283 
71.4282 71.4282 71.4282 71.4282 71.4282 
71.4281 71.4281 71.4281 71.4281 71.4281 
71.428 71.428 71.428 71.428 71.428 
71.4279 71.4279 71.4279 71.4279 71.4279 
71.4278 71.4278 71.4278 71.4278 71.4278 
71.4277 71.4277 71.4277 71.4277 71.4277 
71.4276 71.4276 71.4276 71.4276 71.4276 
71.4276 71.4275 71.4275 71.4275 71.4275 
71.4274 71.4274 71.4274 71.4273 71.4273 
71.4272 71.4272 71.4271 71.427 71.427 
71.4269 71.4267 71.4266 71.4264 71.4304 
71.4304 71.4304 71.4304 71.4305 71.4305 
71.4306 71.4307 71.4307 71.4308 71.4309 
71.431 71.4311 71.4312 71.4313 71.4315 
71.4316 71.4318 71.4319 71.4321 71.4323 
71.4325 71.4328 71.4331 71.4334 71.4338 
71.4343 71.4348 71.4353 71.436 71.4373 
71.4415 71.4442 71.4385 71.4319 71.4302 
71.4299 71.4295 71.4292 71.429 71.4289 
71.4288 71.4288 71.4287 71.4287 71.4287 
71.4287 71.4287 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4285 71.4284 71.4284 71.4284 71.4284 
71.4284 71.4284 71.4283 71.4283 71.4283 
71.4283 71.4283 71.4283 71.4282 71.4282 
71.4282 71.4282 71.4282 71.4281 71.4281 
71.4281 71.4281 71.4281 71.428 71.428 
71.428 71.428 71.428 71.4279 71.4279 
71.4279 71.4279 71.4279 71.4278 71.4278 
71.4278 71.4278 71.4278 71.4277 71.4277 
71.4277 71.4277 71.4277 71.4276 71.4276 
71.4276 71.4276 71.4276 71.4276 71.4275 
71.4275 71.4275 71.4275 71.4274 71.4274 
71.4274 71.4273 71.4273 71.4272 71.4272 
71.4271 71.427 71.427 71.4269 71.4267 
71.4266 71.4264 71.4304 71.4304 71.4304 
71.4304 71.4305 71.4305 71.4306 71.4307 
71.4307 71.4308 71.4309 71.431 71.4311 
71.4312 71.4313 71.4315 71.4316 71.4318 
71.4319 71.4321 71.4323 71.4325 71.4328 
71.4331 71.4334 71.4338 71.4343 71.4348 
71.4353 71.436 71.4373 71.4414 71.4441 
71.4382 71.4315 71.4298 71.4297 71.4295 
71.4293 71.4292 71.429 71.429 71.4289 
71.4288 71.4288 71.4288 71.4287 71.4287 
71.4287 71.4287 71.4287 71.4287 71.4287 
71.4286 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4285 
71.4284 71.4284 71.4284 71.4284 71.4284 
71.4284 71.4283 71.4283 71.4283 71.4283 
71.4283 71.4282 71.4282 71.4282 71.4282 
71.4282 71.4282 71.4281 71.4281 71.4281 
71.4281 71.428 71.428 71.428 71.428 
71.428 71.4279 71.4279 71.4279 71.4279 
71.4279 71.4278 71.4278 71.4278 71.4278 
71.4278 71.4277 71.4277 71.4277 71.4277 
71.4277 71.4277 71.4276 71.4276 71.4276 
71.4276 71.4276 71.4275 71.4275 71.4275 
71.4275 71.4274 71.4274 71.4274 71.4273 
71.4273 71.4272 71.4272 71.4271 71.427 
71.427 71.4269 71.4267 71.4266 71.4264 
71.4304 71.4304 71.4304 71.4304 71.4305 
71.4305 71.4306 71.4307 71.4307 71.4308 
71.4309 71.431 71.4311 71.4312 71.4313 
71.4315 71.4316 71.4318 71.4319 71.4321 
71.4323 71.4325 71.4328 71.4331 71.4334 
71.4338 71.4343 71.4348 71.4353 71.436 
71.4372 71.4412 71.4437 71.4378 71.4311 
71.4295 71.4294 71.4293 71.4292 71.4291 
71.4291 71.429 71.429 71.4289 71.4289 
71.4288 71.4288 71.4288 71.4288 71.4287 
71.4287 71.4287 71.4287 71.4287 71.4287 
71.4287 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4286 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4285 71.4284 
71.4284 71.4284 71.4284 71.4284 71.4284 
71.4283 71.4283 71.4283 71.4283 71.4283 
71.4282 71.4282 71.4282 71.4282 71.4282 
71.4281 71.4281 71.4281 71.4281 71.4281 
71.428 71.428 71.428 71.428 71.428 
71.4279 71.4279 71.4279 71.4279 71.4278 
71.4278 71.4278 71.4278 71.4278 71.4277 
71.4277 71.4277 71.4277 71.4277 71.4277 
71.4276 71.4276 71.4276 71.4276 71.4276 
71.4275 71.4275 71.4275 71.4275 71.4274 
71.4274 71.4274 71.4273 71.4273 71.4272 
71.4272 71.4271 71.427 71.427 71.4269 
71.4267 71.4266 71.4264 71.4304 71.4304 
71.4304 71.4304 71.4305 71.4305 71.4306 
71.4307 71.4307 71.4308 71.4309 71.431 
71.4311 71.4312 71.4313 71.4315 71.4316 
71.4318 71.4319 71.4321 71.4323 71.4325 
71.4328 71.4331 71.4334 71.4338 71.4343 
71.4348 71.4353 71.436 71.4372 71.4411 
71.4436 71.4377 71.4311 71.4293 71.4292 
71.4291 71.429 71.429 71.429 71.429 
71.429 71.4289 71.4289 71.4289 71.4288 
71.4288 71.4288 71.4288 71.4288 71.4287 
71.4287 71.4287 71.4287 71.4287 71.4287 
71.4287 71.4286 71.4286 71.4286 71.4286 
71.4286 71.4286 71.4285 71.4285 71.4285 
71.4285 71.4285 71.4285 71.4284 71.4284 
