title="THE FLOW FIELD OF ONEFLOW"
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79352e-07 
2.78901e-07 2.79397e-07 2.78874e-07 2.79426e-07 2.79413e-07 
2.79464e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.000430094 0.000944822 0.000349934 0.000574592 0.000190404 
0.000228599 2.80472e-07 2.85662e-07 2.79418e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 3.39682e-07 3.75674e-07 
1.92512e-06 1.5259e-05 0.000404973 3.81729e-07 0.00361681 
2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00115657 0.0031359 
0.000645315 0.0019133 0.000288295 0.000443717 9.49416e-07 
3.44199e-07 9.55487e-06 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79254e-07 
2.80328e-07 0.0736716 0.0299198 0.187981 2.79398e-07 
2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.00412913 
0.00430867 0.000773762 0.000584051 0.00129861 0.000712065 
0.0230665 0.00108476 2.84862e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.0816659 0.0255405 
0.0163255 0.155993 2.79398e-07 2.79399e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00356106 0.00195438 0.00275213 0.00515325 
0.000558273 0.00110998 0.00145156 2.86411e-05 1.87561e-06 
0.000323313 2.79002e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79422e-07 2.79396e-07 2.79402e-07 2.79397e-07 2.79422e-07 
2.79388e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.7963e-07 
2.79828e-07 2.79321e-07 2.79252e-07 2.79378e-07 2.79379e-07 
2.79418e-07 2.79442e-07 2.79422e-07 2.79465e-07 2.79401e-07 
2.79402e-07 0.028133 0.0122546 0.0233498 0.11233 
0.000213224 5.15336e-07 2.85852e-07 0.234836 2.79396e-07 
2.79397e-07 2.79396e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79397e-07 2.79398e-07 2.79397e-07 2.79398e-07 2.79399e-07 
0.00215667 0.00453024 0.00122969 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 4.22621e-07 2.95604e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79409e-07 
2.79412e-07 2.79185e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00482473 0.0143306 
0.00225757 2.79803e-07 2.78975e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00943736 0.00960763 0.0104495 0.0108637 
0.0111617 0.0103883 0.0181071 0.000274699 0.116187 
2.89329e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79394e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00102964 2.79404e-07 
2.79353e-07 2.79065e-07 2.794e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.000814527 2.79407e-07 2.79424e-07 2.79403e-07 2.7944e-07 
0.00394116 0.00621007 0.00677097 0.0115708 0.0318077 
0.0320306 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.0208906 0.0160761 0.0102763 
0.138212 6.89095e-07 0.140376 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79394e-07 
2.79365e-07 2.79394e-07 2.79404e-07 2.79398e-07 2.79398e-07 
0.00527787 0.00451108 0.00419562 0.00216395 0.0127878 
0.000415755 0.0126467 1.31947e-06 8.14984e-07 2.79398e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79464e-07 2.79389e-07 
2.80936e-07 2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79393e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0110734 0.00907718 0.00351306 0.00388562 
0.00431807 0.0112939 0.000501786 0.00086187 0.00054244 
0.00108128 0.000300148 0.000270009 2.82306e-07 2.77927e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0148167 0.0100643 0.0397479 0.000286226 
0.0627305 2.91758e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79385e-07 
2.79419e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.00197934 0.00251878 0.00194813 
0.00302327 0.0143704 0.00711101 0.0158458 0.00647184 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00116632 0.000720187 
0.00136882 0.00154259 0.00237198 2.92087e-07 2.7585e-07 
2.77904e-07 2.76914e-07 2.78358e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0304787 0.0204373 0.0208259 0.0125178 
0.0165345 0.0153416 2.79063e-07 2.79431e-07 2.73941e-07 
2.72602e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.0111288 0.0209568 
0.00962828 0.0882516 8.01754e-07 0.0427019 2.79399e-07 
2.79399e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79893e-07 2.79556e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00497787 0.00310475 
0.00214471 0.000462602 2.75364e-07 2.78776e-07 2.84775e-07 
2.79513e-07 4.76591e-07 3.6868e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79401e-07 2.79387e-07 2.79399e-07 
2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79399e-07 2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00188763 0.00230676 0.0021926 0.0118218 
0.0157825 0.00304454 0.00895062 0.00953306 0.000629004 
2.79383e-07 2.79413e-07 2.79338e-07 2.79407e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00857906 0.0100935 
0.00505952 0.00692047 0.0167123 0.0146613 2.79316e-07 
2.79057e-07 2.79411e-07 2.76675e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.0110272 0.0148352 0.00956999 0.0102635 0.0151904 
0.0188359 0.0672036 0.0319356 2.94561e-07 2.77903e-07 
2.79117e-07 2.78127e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.83206e-07 2.80248e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.00721098 0.0105991 0.00804365 
0.00664259 0.00640022 0.00980125 0.00182592 0.00386579 
0.0038569 0.00320556 0.00293527 0.002907 0.00520929 
0.00199983 0.00631481 0.0053173 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79397e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.80529e-07 3.14686e-07 
2.78942e-07 2.8096e-07 2.79329e-07 2.78854e-07 2.79401e-07 
2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0295166 0.00300859 0.000764146 0.00171266 
0.000374037 3.79602e-07 5.80262e-07 2.88658e-07 3.04218e-07 
3.28709e-07 2.76865e-07 3.08131e-07 2.74664e-07 2.79359e-07 
2.79404e-07 2.8073e-07 2.74697e-07 2.76317e-07 2.80276e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.00323037 0.00450707 0.0487177 
0.0119366 0.0191581 0.0151714 0.0161338 0.045588 
0.0818088 0.0113625 0.00869355 0.0123349 0.0105924 
2.80336e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.010154 
0.0116622 0.0127509 0.0201747 0.0287182 0.000186809 
2.79082e-07 2.79293e-07 2.79323e-07 2.79367e-07 2.79388e-07 
2.79378e-07 2.79399e-07 2.79397e-07 2.79399e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 3.18194e-07 3.06021e-07 2.79398e-07 
0.00472138 0.00535563 0.00636993 0.00470844 0.00550213 
0.00563056 0.00164816 0.048198 0.00160446 0.00231384 
2.79326e-07 2.79407e-07 2.7929e-07 2.79406e-07 2.7957e-07 
2.79237e-07 2.99096e-07 2.80026e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 4.46934e-07 2.19306e-06 2.90584e-06 5.35392e-05 
4.77992e-07 3.00524e-07 2.79398e-07 2.79398e-07 2.79423e-07 
2.79405e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
