title="THE FLOW FIELD OF ONEFLOW"
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.00009 1.00009 1.00009 1.00009 1.00009 
1.00009 1.00009 1.00009 1.00009 1.00009 
1.00009 1.00009 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00001 
1.00001 1.00001 1.00001 1.00001 1.00001 
1.00001 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00005 1.00005 1.00006 1.00006 1.00007 
1.00007 1.00008 1.00008 1.00009 1.00009 
1.0001 1.0001 1.00011 1.00011 1.00011 
1.00012 1.00012 1.00012 1.00013 1.00013 
1.00013 1.00013 1.00013 1.00013 1.00013 
1.00013 1.00013 1.00013 1.00013 1.00013 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00011 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.00009 1.00009 1.00009 1.00009 
1.00009 1.00009 1.00009 1.00009 1.00009 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.00001 1.00001 
1.00001 1.00001 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00005 1.00005 
1.00006 1.00006 1.00007 1.00007 1.00008 
1.00008 1.00009 1.00009 1.0001 1.0001 
1.00011 1.00011 1.00011 1.00012 1.00012 
1.00012 1.00012 1.00013 1.00013 1.00013 
1.00013 1.00013 1.00013 1.00013 1.00013 
1.00013 1.00013 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.0001 1.0001 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.00009 1.00009 1.00009 1.00009 
1.00009 1.00009 1.0001 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.00001 1.00001 1.00001 1.00001 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00005 1.00005 1.00006 1.00006 
1.00007 1.00007 1.00008 1.00009 1.00009 
1.0001 1.0001 1.0001 1.00011 1.00011 
1.00011 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00013 1.00013 1.00013 1.00013 
1.00013 1.00013 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00001 
1.00001 1.00001 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00004 1.00004 1.00005 1.00005 
1.00006 1.00006 1.00007 1.00007 1.00008 
1.00008 1.00009 1.00009 1.0001 1.0001 
1.0001 1.00011 1.00011 1.00011 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.0001 1.0001 1.0001 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00001 1.00001 1.00001 
1.00001 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00005 1.00005 1.00006 1.00006 
1.00007 1.00007 1.00008 1.00008 1.00009 
1.00009 1.0001 1.0001 1.0001 1.00011 
1.00011 1.00011 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00011 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.0001 1.0001 1.0001 1.0001 1.0001 
1.0001 1.00011 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.00001 1.00001 1.00001 1.00001 1.00001 
1.00001 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00006 1.00006 1.00007 
1.00007 1.00008 1.00008 1.00009 1.00009 
1.00009 1.0001 1.0001 1.0001 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 1.00011 1.00011 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00001 1.00001 1.00001 
1.00001 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00006 
1.00006 1.00007 1.00007 1.00008 1.00008 
1.00009 1.00009 1.00009 1.0001 1.0001 
1.0001 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00012 1.00012 1.00012 1.00012 1.00012 
1.00011 1.00011 1.00011 1.00011 1.00011 
1.00011 1.00011 1.00011 
1 1 1 1 1 
1 1 1 1.00001 1.00002 
1.00003 1.00006 1.00343 1.00341 1.00338 
1.00339 1.0034 1.0034 1.00341 1.00341 
1.00341 1.00341 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1.00342 1.00342 
1.00342 1.00342 1.00342 1 1 
1 1 1 1 1 
1 1.00001 1.00002 1.00003 1.00006 
1.00147 1.00284 1.00282 1.00283 1.00283 
1.00284 1.00284 1.00284 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1.00285 1.00285 1.00285 1.00285 
1.00285 1 1 1 1 
1 1 1 1 1.00001 
1.00002 1.00003 1.00005 1.00093 1.00178 
1.00176 1.00177 1.00178 1.00178 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.0018 
1.0018 1.0018 1.0018 1.0018 1.0018 
1.0018 1.0018 1.0018 1.0018 1.0018 
1.0018 1.0018 1.0018 1.0018 1.0018 
1.0018 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1.00179 
1.00179 1.00179 1.00179 1.00179 1 
1 1 1 1 1 
1 1 1.00001 1.00002 1.00003 
1.00005 1.00054 1.00099 1.00097 1.00098 
1.00098 1.00099 1.00099 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1.001 1.001 1.001 
1.001 1.001 1 1 1 
1 1 1 1 1 
1.00001 1.00002 1.00003 1.00005 1.0003 
1.00052 1.0005 1.00051 1.00051 1.00052 
1.00052 1.00052 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1.00053 1.00053 1.00053 1.00053 1.00053 
1 1 1 1 1 
1 1 1 1.00001 1.00002 
1.00003 1.00005 1.00017 1.00026 1.00025 
1.00025 1.00026 1.00026 1.00027 1.00027 
1.00027 1.00027 1.00027 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00028 1.00028 1.00028 1.00028 1.00028 
1.00027 1.00027 1.00027 1 1 
1 1 1 1 1 
1 1.00001 1.00002 1.00003 1.00005 
1.00011 1.00013 1.00012 1.00012 1.00013 
1.00013 1.00014 1.00014 1.00014 1.00014 
1.00014 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00015 1.00015 
1.00015 1.00015 1.00015 1.00014 1.00014 
1.00015 1 1 1 1 
1 1 1 1 1.00001 
1.00002 1.00003 1.00005 1.00008 1.00007 
1.00005 1.00006 1.00006 1.00007 1.00007 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1.00008 
1.00008 1.00008 1.00008 1.00008 1 
1 1 1 1 1 
1 1 1.00001 1.00002 1.00003 
1.00005 1.00006 1.00004 1.00002 1.00003 
1.00003 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1.00005 1.00005 1.00005 
1.00005 1.00005 1 1 1 
1 1 1 1 1 
1.00001 1.00002 1.00003 1.00005 1.00006 
1.00003 1.00001 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1.00004 1.00004 1.00004 1.00004 1.00004 
1 1 1 1 1 
1 1 1 1.00001 1.00002 
1.00003 1.00005 1.00005 1.00002 1 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1 1 
1 1.00001 1.00002 1.00003 1.00005 
1.00005 1.00002 1 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1 1 1 1.00001 
1.00002 1.00003 1.00005 1.00005 1.00002 
1 1.00001 1.00001 1.00001 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1 
1 1 1.00001 1.00002 1.00003 
1.00005 1.00005 1.00002 1 1.00001 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1 1 1 
1 1 1 1 1.00001 
1.00001 1.00002 1.00003 1.00005 1.00005 
1.00002 1 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1 1 1 1 1 
1 1 1.00001 1.00001 1.00002 
1.00003 1.00005 1.00005 1.00002 1 
1.00001 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1 1 
1.00001 1.00001 1.00002 1.00003 1.00005 
1.00005 1.00002 1 1.00001 1.00001 
1.00001 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00003 1.00005 1.00005 1.00002 
1 1.00001 1.00001 1.00001 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1 
1 1.00001 1.00001 1.00002 1.00003 
1.00005 1.00005 1.00002 1 1.00001 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1 1 1 
